user_id,review_pair,like_dislike
1383309,"('780028', '744963')",0
272499,"('519805', '493650')",1
716175,"('261551', '939811')",0
135485,"('553507', '656220')",1
1320767,"('373776', '877138')",0
523916,"('396595', '714747')",1
706995,"('744896', '855280')",0
7802,"('818227', '304791')",1
1686858,"('131275', '828294')",1
25374,"('667207', '484439')",1
742513,"('511024', '444446')",0
1106750,"('788782', '530035')",0
489776,"('108683', '634821')",0
592485,"('557030', '198037')",0
1201941,"('114805', '283251')",1
1254740,"('317744', '492472')",1
1300631,"('768530', '33311')",1
683377,"('515720', '230052')",1
225187,"('444543', '738087')",0
459910,"('832943', '105366')",0
941388,"('479575', '2867')",0
93894,"('665221', '762172')",1
711327,"('221775', '10751')",1
270354,"('818109', '630474')",1
915191,"('112617', '266162')",1
413688,"('580594', '43104')",1
796194,"('572530', '992267')",0
411302,"('577773', '384725')",1
61864,"('38985', '120027')",1
94939,"('421655', '624813')",0
132286,"('127421', '299164')",0
1255528,"('524592', '205419')",0
219823,"('510303', '800123')",1
1030197,"('764730', '1031897')",0
1285888,"('249264', '945110')",0
910768,"('464286', '57033')",1
1207120,"('728521', '91001')",1
675120,"('164020', '889651')",1
623384,"('165733', '307991')",0
1468617,"('297171', '206427')",0
1354643,"('146947', '1078765')",1
385589,"('92390', '913868')",0
984180,"('14416', '1025534')",0
976476,"('399700', '898013')",0
523874,"('265887', '7851')",0
1507410,"('710929', '437096')",0
425995,"('407373', '597145')",1
974088,"('194528', '1732')",1
639523,"('822889', '541747')",1
943208,"('725259', '212723')",0
885654,"('539706', '196580')",0
600664,"('196065', '537504')",1
1661,"('736621', '43971')",1
357762,"('652366', '12108')",0
193764,"('165144', '344523')",0
1405111,"('348545', '229344')",1
301304,"('827045', '292226')",1
1684232,"('554786', '934221')",1
1358614,"('536041', '327717')",0
1177556,"('73729', '538901')",1
1215764,"('657193', '401130')",0
446278,"('793053', '344923')",0
1652579,"('259996', '211160')",0
283105,"('304566', '1362')",1
21396,"('209193', '352556')",0
92501,"('198010', '186446')",1
926680,"('400248', '336611')",1
1404374,"('85342', '560337')",1
902058,"('569444', '240198')",1
1274322,"('349400', '481115')",0
1082286,"('631659', '1056511')",1
1473821,"('815287', '223553')",1
1203594,"('675476', '130708')",0
909918,"('743181', '843466')",1
31867,"('109419', '814092')",1
1162235,"('834678', '220167')",0
55714,"('31787', '1079549')",0
1568399,"('120565', '1065762')",1
134294,"('851990', '507022')",0
975356,"('143101', '34306')",1
43056,"('850149', '41216')",0
95614,"('92246', '508081')",0
649870,"('131197', '928509')",0
397565,"('634285', '51305')",1
1478620,"('733587', '454346')",1
1361141,"('792637', '810609')",0
1040418,"('240735', '23760')",1
253235,"('466234', '325230')",1
1463700,"('265923', '896139')",0
368757,"('27455', '292524')",0
865499,"('570618', '107925')",0
625689,"('714935', '209607')",1
1506896,"('130830', '963517')",0
970459,"('722339', '296322')",0
1589601,"('405187', '172598')",1
82436,"('673241', '3820')",1
1527872,"('163248', '28184')",1
816068,"('432314', '401158')",1
1019620,"('769264', '27716')",0
345636,"('552901', '902681')",1
220603,"('786770', '37865')",0
971372,"('367268', '4243')",0
530606,"('367422', '282737')",0
130572,"('353816', '396788')",1
760706,"('228692', '372809')",0
1462900,"('547013', '5932')",1
278278,"('107223', '401344')",0
156314,"('253334', '208832')",1
1375534,"('88844', '240422')",1
1053488,"('297995', '244593')",0
873249,"('93566', '531257')",0
1454138,"('377079', '168704')",1
703670,"('365075', '480530')",0
1448949,"('429724', '891880')",1
888934,"('673982', '502576')",0
449672,"('688671', '465857')",1
1272577,"('546769', '72521')",1
1686433,"('262643', '389717')",0
473188,"('168886', '897350')",0
347062,"('499644', '9282')",0
146901,"('831209', '232534')",0
34130,"('194889', '542358')",1
832708,"('307632', '252574')",0
809008,"('4869', '502072')",1
963249,"('807013', '616426')",1
107716,"('773689', '941988')",0
1006826,"('639548', '227897')",0
1333843,"('33249', '776959')",0
536026,"('631328', '428200')",0
1664255,"('483284', '399187')",1
429568,"('687523', '1030')",0
1464026,"('647465', '472616')",0
614827,"('137288', '25100')",0
1504665,"('178262', '415845')",1
277214,"('312912', '316393')",1
74554,"('252797', '430256')",0
576887,"('238165', '26665')",0
190034,"('130246', '824638')",1
1596919,"('473467', '518204')",1
1448711,"('633067', '17647')",0
952489,"('594011', '133268')",0
896632,"('158131', '3742')",1
418749,"('662302', '477357')",0
922063,"('392472', '331290')",0
1494718,"('747489', '206923')",1
1255025,"('676804', '645')",0
205826,"('256086', '753078')",0
768891,"('601815', '678385')",0
151064,"('314556', '995832')",0
853994,"('231822', '252568')",0
835807,"('268482', '942156')",0
1251404,"('672682', '10707')",0
728183,"('737522', '433309')",1
810980,"('494720', '9685')",0
1341968,"('347770', '14558')",1
641428,"('635874', '419771')",0
1191078,"('285072', '738506')",1
1449571,"('236620', '990647')",0
1684792,"('824225', '178747')",0
769460,"('550213', '420215')",1
1476583,"('549824', '573170')",0
210646,"('441956', '332144')",1
220758,"('765973', '666592')",0
1285428,"('631097', '774174')",1
450374,"('793868', '72291')",0
529124,"('508070', '292227')",0
599945,"('648692', '9604')",0
739934,"('208393', '961490')",1
1223195,"('362215', '53566')",1
1318922,"('52504', '5986')",1
1675229,"('331171', '435132')",1
140061,"('346338', '537379')",0
998993,"('740567', '411386')",0
1124061,"('569120', '964673')",0
501652,"('622102', '190910')",0
1094753,"('640829', '575443')",0
649204,"('197822', '336430')",1
962192,"('122336', '1499')",1
1512699,"('776737', '671414')",1
403161,"('497284', '46552')",1
574521,"('659878', '1089258')",1
722864,"('812697', '317094')",0
57190,"('382402', '738797')",0
1044587,"('329116', '165')",0
1384257,"('590772', '44657')",0
33452,"('739326', '606029')",1
421712,"('245657', '182046')",0
881700,"('18650', '341489')",0
1297149,"('195037', '898254')",1
1162664,"('604427', '372485')",1
1419229,"('556875', '1016719')",1
761065,"('807471', '501320')",0
1439923,"('402124', '4151')",0
445556,"('241281', '919304')",0
332664,"('66161', '428303')",0
561675,"('831603', '491033')",1
894251,"('455317', '395213')",1
377926,"('754329', '202825')",0
1513460,"('577945', '722369')",0
399841,"('321408', '40243')",1
596249,"('311548', '92378')",1
1223573,"('166482', '504837')",1
1269973,"('872553', '470917')",1
1701456,"('547974', '14032')",0
1089913,"('370139', '757936')",0
228453,"('693624', '624788')",0
741160,"('384232', '56273')",0
448872,"('595486', '746863')",1
1647159,"('432316', '50812')",1
195121,"('434546', '736332')",1
547601,"('814824', '747108')",1
1119890,"('76549', '1067412')",0
1527224,"('830568', '1093541')",1
1369774,"('837668', '66791')",0
1626257,"('549799', '92568')",0
635505,"('329548', '205686')",1
1218243,"('678071', '2539')",0
14429,"('416696', '720922')",1
913409,"('50823', '727575')",1
592577,"('766625', '438586')",0
446917,"('348472', '600339')",0
1146389,"('857860', '731848')",1
727741,"('832259', '748458')",1
1645714,"('287827', '501530')",1
702431,"('532518', '835955')",1
1300931,"('547565', '555')",1
876591,"('482182', '558548')",0
1671461,"('352234', '385368')",1
854650,"('682881', '783184')",1
108374,"('431529', '815671')",1
1066543,"('772406', '693428')",0
432836,"('660508', '45352')",0
613352,"('745401', '111715')",1
90208,"('686164', '534587')",0
228231,"('822538', '955292')",0
1010040,"('471974', '3153')",0
1653914,"('56198', '869933')",1
884759,"('587354', '781484')",0
1612341,"('332173', '356577')",0
1277217,"('667753', '2002')",0
958402,"('789239', '717132')",1
168589,"('677921', '865042')",1
924728,"('132174', '892551')",0
44399,"('535225', '440346')",1
373825,"('246233', '31615')",1
322787,"('423660', '1496')",0
38662,"('148704', '137873')",0
1276302,"('732949', '799709')",1
1583143,"('171818', '365666')",0
112802,"('83812', '807700')",1
274463,"('121344', '328399')",1
1524101,"('310538', '449880')",1
159802,"('419142', '59786')",0
1688823,"('186355', '530912')",1
236857,"('22391', '814277')",0
648820,"('271518', '63933')",1
1279189,"('665110', '408048')",0
1691799,"('106014', '449462')",0
474231,"('169429', '140192')",0
411143,"('730539', '906824')",1
1441088,"('650425', '378509')",0
1286913,"('92403', '755234')",0
635942,"('643456', '381133')",1
1219742,"('398605', '3081')",0
1532248,"('603018', '17290')",0
1620971,"('774556', '359518')",1
901230,"('332989', '19448')",0
1376098,"('661820', '354355')",1
1447636,"('403719', '819003')",1
1360946,"('183304', '694833')",0
1117853,"('74801', '60290')",1
225767,"('807013', '562579')",1
1690717,"('193049', '227780')",1
853541,"('827518', '352223')",1
136573,"('519072', '195000')",1
647508,"('622288', '290709')",1
902836,"('657927', '3080')",0
35782,"('674011', '225222')",1
1522561,"('410021', '965342')",0
981766,"('694396', '1134')",0
1178377,"('538407', '202498')",0
435207,"('651016', '97373')",1
1690434,"('539569', '868042')",1
927499,"('312210', '48360')",1
1291584,"('55783', '594802')",1
707553,"('732822', '254821')",1
808635,"('140752', '60783')",0
1699529,"('710640', '94145')",1
417778,"('162381', '634144')",0
1581979,"('388267', '857862')",1
900513,"('873950', '283406')",1
1443943,"('416139', '5460')",0
1528937,"('397808', '589912')",1
158299,"('844286', '701283')",1
1682355,"('556393', '190526')",0
199328,"('98769', '483831')",0
1397466,"('225305', '303762')",1
710434,"('469598', '990755')",0
345020,"('296475', '923928')",0
1560950,"('777731', '347198')",1
1477251,"('579517', '293341')",0
376143,"('333595', '925850')",0
505227,"('519301', '302119')",0
1640056,"('21580', '748850')",0
1200249,"('655741', '54190')",0
145558,"('326199', '894798')",0
1451237,"('455782', '15963')",0
594195,"('573570', '15372')",0
712014,"('291306', '183727')",1
933092,"('181405', '105098')",0
453304,"('202481', '176843')",0
209315,"('346557', '78817')",0
1123933,"('175221', '453992')",0
116759,"('473238', '692753')",1
106912,"('866672', '190084')",1
1079098,"('167086', '388114')",0
551429,"('513024', '306104')",0
1354788,"('766882', '154743')",1
1014635,"('848786', '584976')",1
599975,"('348706', '518434')",1
937820,"('446105', '715756')",0
434407,"('854889', '36544')",1
1063046,"('119115', '876783')",0
624713,"('203032', '200645')",1
1514835,"('278992', '847263')",0
859114,"('153155', '379163')",0
573934,"('133002', '198695')",1
1629721,"('688804', '2')",0
91540,"('453843', '462610')",1
1198109,"('484648', '366718')",0
958871,"('712685', '26665')",1
5901,"('361782', '576824')",1
1431050,"('391325', '189262')",1
1589169,"('802872', '621424')",1
1360055,"('80599', '445261')",1
1291936,"('162667', '650319')",1
1395982,"('353695', '506562')",1
589859,"('858750', '600988')",0
625711,"('301837', '864550')",1
822742,"('621963', '385214')",0
1637326,"('257266', '32427')",0
1264350,"('47167', '75967')",0
428788,"('547353', '701181')",0
19117,"('236396', '65244')",1
1632940,"('318463', '68160')",0
843413,"('338065', '610744')",1
872711,"('423503', '985295')",0
1343503,"('99336', '759606')",0
1001064,"('369419', '41904')",0
1229144,"('812536', '689605')",0
1686697,"('715029', '577639')",0
1421739,"('570579', '1028283')",1
487849,"('798749', '626758')",0
53698,"('661399', '831225')",0
955821,"('297331', '274231')",0
1390929,"('703351', '265012')",1
907565,"('810624', '511599')",0
1329712,"('211896', '851308')",1
650455,"('654437', '412927')",1
991740,"('197726', '511437')",1
1500833,"('769964', '391793')",0
1279131,"('191931', '727716')",1
1509057,"('29022', '518204')",1
768921,"('373806', '692628')",0
433115,"('390651', '1078666')",0
650568,"('819235', '208833')",0
1553253,"('33579', '295606')",1
499551,"('401065', '1014511')",1
1432160,"('84896', '913955')",1
450213,"('40761', '881921')",1
35910,"('770915', '755293')",0
36186,"('458938', '851386')",0
962240,"('581513', '393534')",1
1337732,"('252517', '309209')",1
1079335,"('529475', '367365')",1
1140437,"('843196', '1051931')",1
1272979,"('534232', '662563')",0
1323515,"('347635', '790972')",0
344261,"('865367', '2803')",1
923462,"('33731', '577762')",1
1366997,"('494537', '241391')",1
461331,"('631723', '2955')",1
564597,"('764726', '981718')",1
1346154,"('178075', '755447')",1
545202,"('645587', '1074451')",0
43736,"('365877', '147959')",0
912041,"('75750', '89902')",1
1148096,"('15813', '320705')",0
1575375,"('96462', '704925')",0
1625012,"('228173', '772594')",1
650688,"('730539', '443292')",1
371826,"('49783', '283569')",0
100767,"('21620', '821100')",1
1509654,"('874414', '216550')",1
537233,"('400887', '626562')",1
776114,"('148468', '200983')",1
1056,"('182533', '537073')",0
751853,"('495495', '678038')",0
1364755,"('807257', '866395')",0
389973,"('816360', '571273')",1
1108508,"('440717', '95358')",0
649688,"('400572', '626758')",0
1129273,"('458316', '535842')",0
825207,"('352317', '408962')",1
280633,"('638304', '167531')",0
404209,"('538011', '4815')",1
1545791,"('222144', '1017122')",0
281636,"('312032', '286159')",0
423532,"('439059', '303713')",1
1128189,"('814593', '674856')",1
1232416,"('75799', '7455')",0
624527,"('834313', '801087')",1
900113,"('841489', '44102')",1
1117378,"('465376', '446103')",0
710812,"('827574', '231878')",0
1409782,"('469496', '942968')",1
281355,"('765764', '198173')",1
1499167,"('750368', '481864')",1
480846,"('229370', '445450')",0
164639,"('218686', '507168')",1
847468,"('3835', '742979')",0
299025,"('729979', '274268')",0
1156617,"('268426', '1082655')",1
278776,"('590702', '469097')",0
870112,"('656407', '741379')",1
289319,"('369387', '700277')",1
543561,"('808564', '330460')",0
1626268,"('184050', '86912')",1
1694480,"('687523', '229615')",1
1145950,"('33731', '23246')",0
672724,"('660099', '520570')",0
860047,"('30550', '195799')",1
388979,"('350801', '535048')",0
496762,"('807447', '205473')",0
89762,"('274690', '346369')",1
1147150,"('837501', '670040')",1
1699863,"('632934', '155478')",1
240125,"('629323', '293342')",0
1082811,"('694338', '857651')",0
1670650,"('350880', '856125')",1
1560028,"('479446', '337385')",0
1450001,"('827274', '568340')",0
1366587,"('858010', '32093')",1
1600420,"('61462', '858786')",1
348849,"('9323', '550881')",0
38792,"('582270', '1054200')",0
1098154,"('70693', '82183')",1
520959,"('725670', '219178')",1
806523,"('232924', '607034')",1
222040,"('514618', '424873')",0
411171,"('376283', '933010')",1
1389789,"('725280', '486053')",1
1252845,"('27457', '283569')",1
814417,"('152808', '5360')",1
148067,"('861378', '988300')",1
228796,"('199946', '737392')",0
759050,"('428968', '374415')",1
81891,"('310490', '279533')",0
1477585,"('537103', '855280')",0
992664,"('670509', '454030')",1
1145980,"('30845', '176843')",1
772143,"('207773', '302785')",1
477232,"('259172', '426170')",1
1409572,"('797117', '597351')",0
1570884,"('304385', '646893')",0
184610,"('364887', '160252')",1
872954,"('315273', '194423')",1
608813,"('462963', '284970')",0
1346627,"('390214', '369284')",1
787068,"('831177', '16397')",0
1040879,"('46296', '732354')",0
1609277,"('242781', '2231')",1
924244,"('654439', '143472')",1
23710,"('65289', '1015625')",0
1334940,"('489693', '1010868')",1
1514529,"('791781', '745732')",1
1011991,"('295801', '438570')",1
1338365,"('684329', '557078')",1
1383243,"('205843', '757068')",1
769191,"('658938', '615501')",0
625154,"('670940', '506886')",0
692573,"('621617', '375936')",0
131975,"('260933', '372013')",0
1070286,"('48021', '84693')",0
819896,"('75823', '350528')",0
69397,"('617879', '26660')",1
1508508,"('464027', '999239')",0
1087289,"('116572', '705586')",0
313059,"('264609', '267855')",0
1023110,"('43337', '4654')",0
140999,"('412132', '397045')",0
317553,"('756697', '335510')",0
1131114,"('699362', '105098')",0
247477,"('838832', '11242')",1
718021,"('782761', '117854')",1
1428833,"('443043', '803825')",1
1009544,"('287266', '260247')",0
973993,"('46910', '591485')",1
